name,review,rating
"Moby Wrap Original 100% Cotton Baby Carrier, Red",Bought this for my daughter who is expecting her first baby. She said her friends said it is the one item that she absolutely must have! Easy to put on. Now just waiting for the baby!,5
Child to Cherish Handprints Tower Of Time Kit in Pink,"A perfect baby or first birthday gift. I received two myself as gifts.  I just finished one for my 5 year-old.  The last handprint. :(Perfect packaging, fast shipping.",5
CM Star Candy Heart Crossbody Shoulder Bag Satchel Purse Handbag Clutch,"It is very cute, and I got a lot of compliments.Pros-Really cuteCan hold my galaxy phone + walletHas a separate outside zipper for keys etcCons-It is a little heavy/clinky with the metal chain strap, but the strap also makes it look really coolIt swings around when I move so it's not very portableThere is a small decorative chain hanging from the bottom that is kind of long and is slightly noisy when it bangs on your legs when walkingIt's made well and is super cute though, and I would recommend it.",4
"JJ Cole Collections System Diaper Bag, Black Damask","I have had 3 of these bags - i love it so much.  I have had one with each of my children.  It holds everything.  It hangs great on the back of the stroller.  It's stylish and just great.  But the zipper has broke on each of my bags.  One of the bags actually tore along the seam. I would recommend the bag, because the poor quality hasn't made the bag impossible to use.  I do love it.  If I have another baby, I admit, I might get another one of these bags!",3
Recaro Signo Convertible Car Seat Midnight Desert,I have used this with both my kids. It is the best car seat on the market and lasts through different stages!,5
Summer Infant Baby's Quiet Sounds Video Monitor,This is the best monitor- better than the regular monitors and than the angelcare monitor. You can see and hear your baby. The bad rewiews I read are from people who don't use commom sense. To set up your camera - have the monitor in the room with you so you can see what the camera is seeing- then take it to where you want to view your baby. You don't have to go back and forth 100 times. The reception is clear-- if it isn't -- change the channel. If there is feedback from the speaker- the volume is too high. The many problems people have are easily solved if you use your brain. I can't believe this monitor isn't reviewed at 5 stars across the board. I give it my 2 thumbs up and take comfort that I can see my baby is sleeping safe.,5
"3 Sprouts Storage Caddy, Mouse","This is my second caddy...I also have the walrus...liked it so much, I bought a second one...the walrus I use as a diaper caddy...I cloth diaper and it holds 3 diapers, wipes, hand sanitizer, diaper cream, as well as misc baby items (nail clippers, colic drops, etc) all in the main part...I am able to slip TV and heater remote in outside pockets, but if main caddy is full, the outer pockets feel tight...In the beaver caddy, I have floor and tummy time toys, a few Dr. Seuss books, teethers, rings, etc. When you first use it, it takes a bit for the bottom to lay flat, but once it does it will stand on its own.",4
Nuby 2 Pack Replacement Silicone Spouts,"I wish there was more photos/info about which models these fit. I searched the cups they were intended for and could find no model number on them (and of course I didn't keep the packaging - who does?), so assumed they were correct. Wrong! I'm out 2 bucks - they don't fit any I own.",3
"Summer Infant Ultra Plush Change Pad Cover, Blue","I like the contours, keeps baby safer on the table.  Waterproof is true, needs a cover though because the plastic is crinkly and cold.",5
"Stork Craft Tuscany 4 in 1 Fixed Side Convertible Crib, White","We needed a crib for our grandson's visit and I liked the fact that many now grow with the child, turning into a toddler bed, daybed or full-size bed's headboard/footboard. I picked this particular crib because of the great product reviews and it seemed (and is) very sturdy. It arrived quickly and the packaging was excellent. It had been a while since we've had to assemble furniture so it took us a little while to put together. It was not too difficult, but definitely a two-person job. When my daughter saw it, she loved it - even more than the one she has!",5
"JOTO Premium Screen Protector Film Anti Glare, Anti Fingerprint (Matte Finish) for All New Kindle Fire HD 7 inch Tablet (will only fit All New Kindle Fire HD 7&quot; 2013 released), with Lifetime Replacement Warranty (3 Pack)",These screen protectors were easy to apply and no issue with getting the few air bubbles out.  Would buy again.,5
"Mountain Buggy Urban Jungle Stroller, Black Dot","I bought the Urban Jungle after extensive research... and love it!We were looking for a tough but stylish stroller that was suitable for the city, running, hiking trails and light enough to get in and out of a NYC cab.Great stroller! And the bassinet is perfect for a newborn.",5
Munchkin Bobble Bee Suction Toy,Very cute and keeps your baby entertained during meals.  The only reason why I am giving this a 4 is because the toy removes from the suction cup base very easily.  My daughter is 6 1/2 months old and can remove it quite easily.  I'd prefer it to stay stationary while I am feeding her and not have to worry about having to reattach it to the base multiple times during each meal.,4
Kidsline Zanzibar Musical Mobile,"Our baby loves this thing but it drives me CRAZY!!!  First of all, it should be battery operated because the wind-up motor doesn't last nearly long enough.  The other annoying thing is the stupid giraffe (which isn't even my baby's favorite animal, she likes the zebra) always getting caught on the post which supports the mobile.  This stops the mobile from turning and slows the music, they should have angled the post a little more over the crib so it doesn't get stuck like that.  Even with these two unfortunate problems, my baby LOVES this thing when it is working, it totally captivates her.  She is only a month old though, so maybe she will soon be annoyed like me.",3
Eco Sprout Detergent 48 oz. - Lavender / Chamomile,"I have tried several other varieties of detergent, and this is by far my favorite!  No &#34;off-smelling&#34; diapers any more!  It rinses clean and we haven't had to strip at all since switching.",5
"JJ Cole Lite Embroidered Bundleme, Pink, Infant",This product is very pretty but does not fit the Graco Safe Seat as it is too narrow and short for it.,1
"Medela Disc Collar, Slow Flow Nipple, and Clear Bottle Cap Replacement parts","this nipple is very good, the only thing that it made me give four is that it doesnt help with spit up but other than that its excellent",4
NuAngel Washable Nursing Pads 100% Cotton - Natural - 8 pads - Made in U.S.A.,"First time using these instead of disposable pads, and wish I would've discovered them sooner. They are softer and if you don't leak, they don't need to be changed as often. They don't stick, but also don't move around much-fine if you have a bra on, but don't stay in place as well with loose pajamas. Already bought a set for a gift.",5
Charlie Banana 10 Reusable Organic Cotton Wipes,"I love these organic wipes! You can't beat the price, about a dollar a piece. I ordered some of the double sided wipes from Charlie Banana, and even though they are thicker, they are made of one side organic cotton, one side 100% polyester :S... These are just one piece of organic cotton with a hem.. A little thinner, but so soft and will get the job done.  Definitely recommend!",5
The Piggyback Rider Standing Child Carrier - NILOC Model,"Preparing to take my daughter who is 4 to the Olympics, I needed to find a way to carry her that would result in no neck pain for me and no need to visit a Chiropractor. As a single Mom I needed to find something that I could use by myself, and easily worked out a way that I could strap in my daughter as well as put her safely on in the rider.Pros:Awesome view for my daughterEase of Access : A stroller in this situation would be a nightmare with many restrictions for accessEasy Stored in a Back Pack (tho the bag you ship makes NO Sense to me)Cons:My daughter got tired standing up, and after about 4hrs we resulted to my shouldersHard to distribute weight to my hips and found that standing bar bumped against my buttAlot of attention - everybody wanted to know where to get one!",3
Fisher-Price Rainforest Melodies and Lights Deluxe Gym,This is well made and the bright colors attract my daughter's attention. If it was a little less expensive I would have given it 5 stars.,4
"Woombie Convertible Baby Swaddler (Big Baby 14-19 lbs, Little Monster)",The quality of this item is pretty good. Fabric feels light and stretchy. I like the zipper up top and on bottom (diaper changes should be easier this way) Unfortunately there's no way I could zip up all the way to my 9-pound baby's neck.(the item was the newborn > 13 pound size) The neck opening is just way too tight. Thank heavens for Amazon's great return policy.,2
Jeep 2-in-1 Baby Carrier,"My 1 month old son loves to be held and this carrier lets me meet his needs for closeness while still having hands free for the other kids or housework.  I am a mother of 4 and have tried every carrier on the market except the very expensive baby bjorn.  They were all complicated to use and weren't comfortable.I went to Babies-R-Us finally prepared to spend $100.00 on a baby bjorn.  While hesitating for one moment, I tried on this carrier and loved it even more than the baby bjorn.  It is VERY EASY TO USE.  We have only used it in the forward facing position so far.  One buckle on each side secures the carrier to the parent.  Then one slide lock buckle on each side secures the baby.  There is also a buckle on each side near the top to ensure lots of comfy head support for newborns.  It is very user friendly.  I also love that it does not have a waist strap.My husband is 6'2"" amd weighs about 240 pounds.  This carrier has straps plenty long enough to fit him and people much larger (or smaller).I WOULD HIGHLY RECOMMEND YOU TRY THIS CARRIER!!!",5
The First Years Take and Toss 28-Piece Feeding Variety Pack,"I got this for a friend who doesn't know if they are having a boy or girl along with a really cute bib. I personally own these and think they are great! We use them on an every day basis, but if you lose a piece you aren't upset because they are so inexpensive.",5
"Pearhead Babyprints Desk Frame, Mahogany","This product was great.  The footprint kit was so easy, and it just has to dry for a good day, and then its ready to frame.  definatly reccomend this product.",5
Levana ClearVu Digital Video Baby Monitor with Color Changing Night Light (LV-TW301),"Not a clear night vision picture, bad audio quality. If i had an option I'd buy the Levana discont. product, babyview, way better.",2
"Skip Hop Hug and Hide Activity Toy, Owl","Love this owl so much, I have purchased it three times in the past year. Both Moms and babies loved receiving this!",5
"Simple Wishes Hands-Free Breastpump Bra, Pink, XS-L","I purchased this pumping bra after extensively reading others' reviews. I've used it for about a month and I love it. I work at a really busy office, and couldn't really afford to lose 15 minutes a few times a day to sit and pump. This truly lets me be hands free and I can work on the computer or do paperwork while pumping. It does take a little getting used to. The first time I used it, I think it took 10 minutes to get myself situated. I've got it down to about a minute now. It's very customizable, which is part of the learning curve up front, but means nearly everyone should be able to use it. I'm 36D/size 10-12 in most things and purchased the XS/S/M; it fits fine with a little room for expanding outward if I needed to and a LOT of room for making it smaller.",4
Oopsy Daisy Fine Art for Kids NL190401MG Train Engine Night Light,I bought this for my son's room since he likes trains. I expected better quality for the amount it cost. All it is a picture sitting on top of a nightlight. It wiggles and has fallen off a couple of times. It's cute but it is not worth the money they charge for it.,3
"Cloud b Twilight Constellation Night Light, Turtle",this was the perfect gift for my nephew to brighten up his room at night.  It is very cute and useful too,5
Nuby 2-Pack 8 oz No Spill Cup with Super Spout (Color may vary),"This was the 2nd sippy cup I bought. It leaks, the plastic spout part comes apart from the cup. Worst design.",2
"Dutailier Ultramotion Bow Back Glider Rocker and Ottoman Combo, Sage","I just got this put together.  The first thing I noticed and aspect I can't get rid of is the smell.  The varnish or stain used on the wood is overwhelming.  I hope it is not dangerous or harmful.  There are no instructions for assembly and left over parts.  There is nothing in the packaging or on the product that states ""Dutailier.""  The only thing that says Dutailier is the box, which makes me wonder if this is a knock off.  I will be calling Dutailier Monday to verify.  It is gliding quietly but the ottoman feels like it is going to fall apart.  I have to run, the smell is making me dizzy.",2
American Red Cross Door Finger Guard - 2 Pack,Product arrived prompt and in great condition. My little one and a half year old thinks she is much older and likes to run around in the bedrooms and close the doors behind her. I like to keep her room open so having these finger gaurds are great because not only do they prevent her from hurting herself but they keep the door from getting closed. Win win situation. Thanks,4
Mother-Ease Sandy's Cloth Diaper - Bamboo - Small (8-20 lbs),"Just thinking about a little 20# baby in this thing makes me laugh... But the size works for my baby beast, who was already 36"" and 32# at 18 months... All the other cloth diapers and wraps were fitting him like teeny bikini briefs. The high rise and extra room for stuffing with hemp inserts make it perfect for nighttime protection, when paired with Engel or Disana wool (which are probably the only covers that are big enough to cover this whole diaper, anyway).Just the high rise alone makes me happy... Having a tall baby can be difficult sometimes, because it seems like almost all baby stuff is designed for short lard balls.",5
Milkscreen: Home Test to Detect Alcohol in Breast Milk 8 Test Strips,These strips are great! I can have a glass of wine with dinner and be reassured that my baby's not having one too. Takes all the guessing out! Best invention ever... if you're nursing and like to have a drink now & then.,5
Teething Necklace Jewelry - Organic BPA Free Silicone Chew Beads Teether Toys for Nursing Moms - Tiffany - White,"This is a very cute necklace that is also a teething necklace.  It is so nice looking.  No one would guess it was a teething necklace. If you have a little one, you might want to check this out.",5
Motorola Digital Audio Baby Travel Monitor,I've used this twice and both times it's worked great.  Even when the child unit is across the room from her I can hear if she wakes up.  It's almost too good. When set on high at both ends my family could hear everything we were saying in the bedroom.  Remember to unplug it when not in use ;-),5
"Munchkin Deluxe Dishwasher Basket, Colors May Vary","Other than holding the pieces to the Dr. Brown bottles, nothing came out clean and this really wasn't worth the money.I use the Avent microwave sanitizer and continue to use the hot dishwasher cycle first. Disappointing.",1
Bumkins 3 Pack Waterproof SuperBib,These bibs seem like they will last a very long time. Get the job done and just throw them in the washer machine when dirty :) I bought some for both grandparents! Highly recommend.,5
Graco Secure Coverage Digital Baby Monitor with 2 Parent Units,I was able to hear noises being made a room away from where the base was located-- which was a good thing and speaks to the quality of the system.,5
"Mary Meyer Wubbanub Plush Pacifier, Cutsie Caterpillar","My granddaughter, two and a half months, holds on to this little caterpillar and don't loose her paci'. Beautiful. So glad I bought it. Might buy more in different designs. One of these little gifts a new Moms at times can't justify buying, a great gift for grandparents if baby uses this kind of pacifier. Very well made. Recommend!",5
Stokke Xplory Cup Holder,"I thought it was a little much to buy this fancy cup holder after spending so much on the Stokke Stroller, but it has been a necessity for our walks since the stroller is so streamlined, there really isn't any other place to put things right in front of you.  I use it for my phone a lot more than I use it for drinks, because I always like to have my phone handy in case of an emergency with the baby.",5
"Stephan Baby Ultra Soft and Huggable Musical Praying Woolly Lamb, Blue","arrived as advertised....good soft product.  Only difference, it was a little smaller than I had expected.  Overall I was pleased.",4
"Tiny Love Take-Along Arch, Sunny Stroll",Love! Keeps his attention for hours. Does not hook on his car seat tho which is why I purchased it,4
"Britax Frontier 90 Booster Car Seat, Zebra","I love this carseat.  I actually went to have it professionally installed, and the technician said it was the easiest-to-install seat EVER with the click-tight installation technology.  She was a fan of this seat.HOWEVER, the reason I did not give it 5 stars was because (after I purchased it), I read that it had dropped in rank in car seat ratings AS A BOOSTER.  It's still great as a 5-point harness seat.  As a booster, however, the change in the armrest design (from the Frontier 85) makes the lap belt sit too high on the child's lap.  Britax sells a ""SegureGuard"" clip to fix this, which we purchased for when we convert to a booster.  I feel the clip is something you should have anyway, to prevent submarining in boosters.Please check for yourself on the Insurance Institute for Highway Safety website (IIHS).  They test and rate all the carseats & boosters.",4
Squatty Potty 7&quot; Toilet Stool-Elimination Aid - Natural Bathroom Relief Through A Toilet Stool,"This was suggested by a friend and it took me a while to get it. I didn't think a stool to squat would help me poop anymore than the myriad of prunes I'm told to eat.OH OH OH how I was wrong. Since I have had this, i have had NO constipation. Put your feet up there and boom, out it comes. Works with my kids and i highly highly suggest it!",5
Leachco Snoogle Total Body Pillow Replacement Cover - Mauve,"Got this for my wife as a gift during her pregnancy.  She loved it.  I tried it out and loved it as well.  If you like the idea of a body pillow, but didn't like actually using one of the straight ones, this is for you.  If you're a cuddly or curl-up-to-sleep person, THIS IS A GODSEND!",5
Medela Pump in Style Advanced Breast Pump with On the Go Tote,"I have been using this pump heavily for a year (full time working mom).  I have also owned the Avent ISIS Duo and an older style Medela PISA (circa 1990). Tthe 1990's Medela was the best.  It lasted through 3 kids worth of heavy, heavy pumping and was a work horse.  But they don't make 'em like that anymore, so pining away after it doesn't really help anyone!SUMMARY:If you are going to pump exclusively, you will need a good DOUBLE electric pump.  Depending on your situation, below are my recommendations:If you are have low supply, if you're struggling to pump enough, and/or do not respond to the pump well, I would recommend the ISIS over the PISA.  The ISIS is much better at extracting milk, BUT, it's also more cumbersome to use, the parts are heavy (so won't work great with a pumping bra) and there are a lot of parts to clean and keep track of.If you have good supply and your body responds well to pumping, then this Medela will probably be a decent (and convenient) pump for you.If you are OCD about cleanliness: Isis or Ameda Purely Yours (closed systems)IF YOU WANT THE GORY DETAILS (#5 being the most important, IMO)1. Reliability is questionable.  The pump stopped working after 4 months.  However, Medela immediately sent out a new pump, for free, which I receved the next business day.  Very good customer service.  Unfortunately, this happened on a Friday, so I was without the pump for an entire weekend.  I was lucky enough to have a back up pump, but not everyone has access to a back up pump.  Without a back up pump, it would have been pretty horrible.2. The suction is just so-so.  Even when both pumps were brand new, I could hear the motor leaking air.  I replaced the membranes, and the suction is improved marginally.  I respond very well to the pump, so this doesn't jeopardize my production.  However, if you don't respond well to the pump, it might affect your supply.3. The parts are light and easy to keep clean.  Compared to the Avent Isis Duo, the Medla parts are much lighter, there are fewer pieces to assemble, and the pieces are more durable.  The Isis had a few silicone parts that got gunky and gross after a while.  But all the Medela parts are plastic except the membranes, which are inexpensive to replace.  Also, the weight makes the Medela very easy to hold up with a pumping bra.  The Isis was so heavy, my pumping bra wasn't very effective keeping the horns attached to my boobs. So I had to hold them there and wasn't able to multi task while pumping.  Very inconvenient.4.  This is an open system.  Milk WILL get in the tubes. Dust and condensation will also gunk up the tubes.  If you're super OCD about everything being perfectly clean and sterile, be prepared to replace the tubing often.  Alternatively, look into closed system pumps (Isis and Ameda Purely Yours are closed). You will need to run your pump for a few minutes after each use to dry out the tubes or else mold will develop.  Kind of a pain, and this puts added wear on the motor (which is already weak, IMO, per my above comments).  You will need to replace the tubes every so often.  This also means it's only intended for one user.  This doesn't stop many people from buying used pumps, but technically, that is considered unsanitary and voids the warranty.5. You cannot control the speed and suction independent of each other.  There is a single dial.  If you set the dial to &#34;low&#34; = low suction, slow speed.  &#34;High&#34; = high suction, fast speed.  You cannot have low suction, fast speed.  Or high suction, slow speed.  On the ISIS, Ameda and old style Medela you can control the speed and suction separately.  This is an important feature, because each woman has a different combination of speed and suction they respond best to. And if you're struggling to produce, you need every advantage you can get and being able to completely customize the speed and suction could be a determining factor in your success. I always got the most milk using the ISIS with slow speed and long deep suction.  I could pump about 15-20% more using the ISIS.  But I had ample supply, so even with the Medela, I could keep up with my baby's demand.For me, the deciding factor in using the Medela as my primary pump was convenience.  But if I was struggling with supply, I would have used the ISIS as my primary pump.As a side note, you can pump directly into Evenflo and Dr. Brown's narrow neck bottles.  I used the Evenflo glass bottles and Medela collars and nipples.  Worked great.",3
Mommy's Helper Cushie Traveler,"I bought 2 of these. One to keep at my parent's house and one to throw in my bag when we are out. I love them. It's the perfect thing for my parents..My son visits a few times week and they can easily store this in their linen closet, no big, clunky potty, when he's not there. It folds up into quarters, so I have no problems carrying one in my bag around either. (admittedly, though, I do carry a huge bag) I keep it with a pack of Clorox wipes and just give it a good wipe down in between uses. The bag I store it in is machine washable so I toss that in the laundry once a week. I'd highly recommend this to anyone.",5
Philips AVENT BPA Free Twin Electric Breast Pump,"I've been really impressed with this pump. I'm pumping exclusively due to having a preemie in the NICU and I can get more per pump from the Avent than the madela pumps they have at the hospital. The only thing that didn't work for me was the silicone massage insert that prevented good suction so I simply removed them and have had no problems since. I've been pumping every three hours for the last 2 weeks so I can't speak of how long the motor will last but so far no issues at all. It's easy to clean and put together and the bag it comes in is nice, but the bag is the size of a computer/messenger bag so if small is what you're looking for then beware of the size",5
HABA Kringelring Rattle Clutching Toy,I bought this for my older son when we were caught at a mall without any activities in my bag.  It has been a great distractor & teether for 2 babies now - and I see no signs that it will give out anytime soon!  We love HaBa products!!!,5
"Munchkin Easy-Close Metal Gate, White",I  love this gate! I  have tried MANY different types  and they  didn't seem sturdy  enough in our walk thru.  This one  is very sturdy on easy to open and close.  Worth every penny!,5
