name,review,rating
"OXO Tot Sprout Chair, Orange/Birch","As the grandmother, I didn't really need a super fab highchair, since my grand-daughter is only here now and then -BUT this is the best!! By the time I bought this one my grand-daughter was 2 and she can climb in and out of it easily.The tray is nice and big, so it accommodates various plate sizes. Before long, we can just convert it to be a chair youpull up to the table, without the tray and center leg divide. I actually bought a second one for my son, since he recognizedhow much easier and SAFER it was than the smaller one he had.",5
Munchkin A&amp;H Disposable Multi-Use Pad - 20 Pack,"I use these with every dirty diaper change. If there's any mess, it makes it so easy to just wrap it all up and toss it! I keep a box on his changing table for at home, and I always keep some in his diaper bag for travel, too. I don't like to use public changing tables, so I change him in the car and just use one of these on the seat underneath him. They work like a charm!",5
"Simple Wishes Hands-Free Breastpump Bra, Pink, XS-L","Exactly what was expected,  love that it is adjustable.  Good quality.  I am able to work and pump at the same time which is a lifesaver.",5
KidCo Angle Mount Safeway  - Black,I am very pleased with my decision to purchase two of these gates (top and bottom of stairs). The gate is very solid and is easy to operate one-handed. I like how you can limit to swing open only one direction.,5
"Britax Stroller Organizer, Black",Love how deep the cup holders are! Perfect and secure on my Baby Jogger City Select.  I also tuck the magnet center flap in sometimes to have the middle section stay open... I can hear my cell phone better that way.,5
Bummis Tote Bag - Red - Small,The size of the bag is fine but the opening is very narrow with very little give to it. It's hard to stuff a poopy diaper with minimal touching of your hand and/or the edge of the bag.,3
"Orbelle 3-6T Toddler Bed, Natural","We've been using this for a few months now. It was easy for myself and my 3 year old to put together (she helped hold the boards while I attached them).I'm sure there's a weight limit and some reviews had said that even leaning on it cause issues. For us, I'm average weight, but currently pregnant (so not so average weight)  and I've sat on the bed with my toddler and with my three year old many times and it's fine. My husband is also average and he often leans on it when he puts our child to sleep. Again, I'm sure there is a weight limit that we've exceeded, so I wouldn't say to do that, but our experience is that it holds.I do wish we had one that had the rail run the full length of the bed on one side, but that is just preference. Thought I'd mention it as a consideration, but has nothing to do with the quality of the bed.It's affordable and we have no complaints.",5
Classy Kid Keep Me Coloring Creative Germ Defense Placemat - Pack of 20,"These are perfect for my toddler who can't be trusted with a dish yet. I don't mind if a plastic plate or bowl hits the floor at home, but restaurants all use breakable plates that I really don't want to worry about being thrown by my little one. At the same time, having worked in the restaurant biz myself, I know how gross those tables might be. I certainly wouldn't want to eat my own food off of one. And my kid is also too young to really do well with the little coloring sheets/ kids menus you get at a lot of places. She doesn't have the coordination yet to keep the paper in place while she colors.These placemats neatly solve both problems. They stick well, the pictures are great for coloring or for talking about (""What sound does the cow make?"", etc) while we're trying to keep her entertained during the wait for food. I love the fact that these do not used licensed characters, and they are not gender-segregated. And being biodegradable is the extra-awesome icing on the cake. I've just placed my second order of these. I know we'll eventually outgrow using these, but for now, they are definitely a must-have for our family.",5
"Munchkin Swaddle Angel 2 Count Blankets, X-Batik and Boomerang","i bought these as a gift, and I was very pleased with the packaging.  My sister loves them for her new baby and uses them often.  They are large and soft, and the patterns are even prettier in person.  The best part are the loops that allow you to hook the blanket and keep it in place, and even use as a nursing cover.  I wish I had these when my babies were born!",5
"Summer Infant  Multi Use Extra Tall Walk-Thru Gate, White","I've had my gate at the top of the stairs for a year and a half or so and the safety latch that prevents the door from swinging both ways just snapped off.  I thought this would be an easy piece to replace as it only has two screws on it to remove in order to take it off and could be easily switched out; however, summer infant does not sell a replacement part for this item.  They want you to buy the whole gate in order to replace a small piece of plastic.  Unfortunately, I tried a few other gates at the top of my stairs and this was the only one that fit.  Please keep this in mind before purchasing this gate.",1
"OsoCozy 6 Pack Prefolds Unbleached Cloth Diapers, Size 1","I've been using Osocozy prefolds ever since my daughter was born. At almost 1 year old and just under 20 lbs, she can still fit into the size 1 prefolds (i use the jelly roll fold and secure with a snappi to make the trimmest fit possible). Size 2 was way too big and I actually cut 4 inches of length off of all of them (after prepping them, of course) and stitched the edges to prevent fraying. There is no way any baby would ever utilize all that extra length. I use Thirsties duo wraps and compared to a size 2 completely unbuttoned thirsties cover, the size 2 prepped prefolds were 5 inches longer than the cover.They are very absorbent, resistant to stains, and get very clean in the wash. I have recommended these prefolds to friends.",4
"Combi BPA Free Teether, 6 Months","I like the fact that it has a carrying case. It's a bit thinner than the other teethers like Munchkins, Nuby, etc.",4
"Chicco DJ Baby Walker, Splash",This is a great walker because it's easy to maneuver. My son loves being in it. I love that you could pop off the the musical play thing and it becomes a food tray. That is a plus for me cause it keeps him busy while I get chores done.,5
"Prince Lionheart weePOD Basix, Ash Grey","I have tried five different potty seats, and this is easily the best.  We have an elongated oval toilet, and this seat fits perfectly without slipping.  Next favorite is the Baby Bjorn seat...but is double the price of the Prince Lionheart.",5
"Fisher-Price Booster Seat, Blue/Green/Gray",Fantastic product. We absolutely love this for our 19-month-old; the tray system is easy to clean and so compact. My only regret? That we didn't get it months ago!,5
"My Brest Friend Original Pillow, Bluebells","After one week of trying to breastfeed with a stack of four pillows, my back was killing me.  I was getting less nervous about dropping the baby off the precariously balanced stack, but still limited in where I could sit while feeding (not in bed, because the floor was too far away).  Not having a nursing pillow was not working out.My Brest Friend is the only nursing pillow I've tried.  It is a huge improvement over standard bed pillows or nothing.Plusses:- Much better than a stack of standard bed pillows or just holding baby up with no pillows.  Within three feedings, I felt much better about using the pillow, and my back did not hurt some much after feeding.  This is way more comfortable than any improvised home alternatives.- Cheaper than buying waterproof covers for a stack of standard bed pillows.  After all, if you have a baby on it, eventually, there will be a diaper leak.  I didn't care what color the cover on the nursing pillow was, so I just picked the color that was on sale.Negatives:- The cover for the My Brest Friend is not waterproof, and the inside pillow material is made of foam that absorbs moisture.  If you have a baby on it, eventually, there will be a diaper leak.  That's going to go through the cover and into the pillow.  You can pat the foam with water, but the pillow will be wet for a while, and eventually I suspect the baby will start to smell the accumulated spills.  I realize that most of the manufacturing cost for this is the material used for the cover, but any type of waterproof layer, even a cheap vinyl cover under the cloth would have been very welcome.-  Boppy has a waterproof cover www.amazon.com/Boppy-Water-Resistant-Protective-Cover/dp/B002WDEIVA/ , but I couldn't even find one for sale separately for My Brest Friend.- I have to hunch over to nurse with this, or lift the baby's head a few inches off the pillow.  For perspective, I'm 5ft 6inch, have a long torso, wore size 8 before pregnancy and only gained 10 pounds from pregnancy.  The other reviewer who mentioned hunching over said she was 4ft something with a slight build.  In a sense, it's a one-size-fits-all pillow, and plus size reviewers say it's great for them.  With thicker thighs, the height might work out better.  Maybe I'm supposed to have my feet up on something, so that I can control the height of the pillow with my thighs.  That sort of works, but it angles the pillow so that baby slides into me, and it's alarming for both of us.Other:- I suspect a nursing pillow is only for the newborn phase.  Once the baby develops neck muscles, I think he will be able to do more of the work supporting himself up.  Also, people breast feed in public with nursing covers, but I have never seen someone carrying a nursing pillow around for portable breastfeeding.  So, I suspect the nursing pillow is for short term use, and will be outgrown in a few months.  This may mitigate issues with not having a waterproof cover.If you plan to breastfeed, definitely get a nursing pillow.  This one was a huge improvement over standard bed pillows, and a big enough improvement that I am not going to try others.  As you shop, if you see any nursing pillows that have a waterproof cover, or any waterproof covers for popular pillows, those are worth investigating and paying more for.",4
"Graco Pack 'n Play Playard with Cuddle Cove Rocking Seat, Winslet",absolutely waste of time and money!!!!  garbage instruction and product!!!  Not clear how to assemble and the assembly guide is ridiculously useless!!!!  The parts were damaged easily during assembly!!!!!  DO NOT RECOMMEND THIS AT ALL!!!,1
Tiny Love Super Mat,"We have no carpeting in our house so I bought this interactive mat for my 5 month old. I put a foam mat underneath and it's soft enough for my baby to fall over and not cry. When my baby isn't playing with toys on this mat, she'll get distracted with the textures on the mat or the other attachments.",5
Kidsline - Luxury Blanket - Lavender,"These blankets are AMAZING.  They wear very well, my daughter has used the green one every night for over four years.  I bought two others, thinking the green one would wear out, but it hasn't.  These are super soft, wash very well and there is no fraying.  Awesome baby gift.",5
*The Art of CureTM *SAFETY KNOTTED* Lemon - Certified Baltic Amber Baby Teething Necklace w/&quot;THE ART OF CURETM&quot; Jewelry Pouch (SHIPS AND SOLD IN USA),"Well, the first one broke so I left a negative review. However, I was promptly emailed and given the certificate of authenticity and a promise to send me a new one. Hopefully the first one was just a fluke. I will revise if the second one breaks. But I tell you what, customer service was GREAT. She's a homeopathic mom who has a few trusted manufacturers. And she wanted to do anything possible to help me and my teething son. I am thrilled and that is why I am giving a second necklace a try.",5
"Diono RadianRXT Convertible Car Seat, Plum",Great car seat except in the rear facing position you have to buy the angle adjuster (sold separately) in order to not push the passenger seat all of the way forward.,4
"Britax 2 Pack EZ-Cling Sun Shades, Black","I loved these shades until it got cold here in Pa, and they won't stick now. Not worth buying if they don't work for more than half a year. Especially since it is very sunny in the winter time and my kids hate having the sun in their eyes. Can't return them now cause we used them for the warmer months.",1
"Munchkin Stroller Cup Holder, Black","Worked fine for about a month, then the part that latches the cup holder onto the cinch part snapped off. It was pretty flimsy.",2
Graco SnugRider Elite Stroller &amp; Car Seat Carrier,"this did a great job for my young girl, quick easy installation of car seat into carrier.  It lasted through her early years, and will get to use again for my other daughter when she gets old enough!",4
"Ju-Ju-Be Changing Pad Bag, Midnight Eclipse",I bought this to match my other cobalt blossoms changing stuff and ended up returning it for a padded changing pad.  I realized that I may as well put the baby on a towel or a burp cloth.  I can't recall the name of it but I found a fantastic padded changing pad on Amazon that we love - look around.  This one looks cute but is kinda small and you can find better ones out there...,3
"South Shore Savannah Collection Changing Table, Pure White","This piece looked great after assembly!  I found out that I should have been more careful in putting nails in too deeply.  Some of the tips of the nails touched through the wood around the front edge of the dressing  pad frame. (I'm going to try to just carefully hammer those tips back in.  Hopefully, the finish will not crack.)I didn't feel there was a need for the piece directly above the cubbies.  I will probably take it off, for it shortens the size for bigger baskets.  Otherwise, this piece is super!!!  It looks great in my future granddaughter's nursery w/the matching chest dresser!",5
Boppy Prenatal Total Body Pillow,"I am a tummy sleeper.  With my belly growing, I was unable to sleep on my stomach and couldn't get comfortable on my side and couldn't breather well while laying on my back.  I was miserable!  I bought this pillow and it literally saved my sleep.  It is so comfortable.  My daughter is now 3 months old and I still sleep with this pillow.  It is a large pillow, but my husband and I have a King size bed so it hasn't been an issue.  The cover comes off easily so it can be washed.  I have been using it since I was around 20 weeks pregnant and it still hasn't lost its size or ""fluffiness"".",5
Medela Harmony Manual Breast Pump,"First of all I live in India. The pumps you get in medical stores look like bicycle horns, and the good ones==there's very little choice (I've seen a philips Avent, a Pigeon, and a Farlin, which are among the good ones, but I've only seen single models of each of these brands without much choice in stores). I just wanted to be sure, so after reading rave reviews for this particular one, I decided to go for it.I did not plan to pump too much because I work from my home office, but I have an oversupply and manually expressing milk to relieve the pressure was way too time consuming. I didn't want to end up with blocked ducts mastitis and all the other problems that come with oversupply. Before this pump arrived I was already battling a clogged pore.If you have a good supply of milk (evidenced by the fact that y our baby is satisfied after feeds, not by the amount you can hand express), then you will be able to pump enough with this manual pump. I used to manually express into a graduated bottle to see how much I could produce, and I would get 2 oz a side after say 20 minutes each and a lot of pressing and pain. With the Medela Harmony I am able to produce 4 oz from one side within about 10 minutes, no pain, no need to struggle. I don't even push the pump all the way.Pros:-This manual pump is good if you are an SAHM, pump to relieve oversupply, or pump infrequently for other reasons.-It comes with an extra bottle, lid, nipple, stand, and cap.-The two pumping strengths simulate the initial suckling to sitmulate letdown and the slower, longer suckling motions of babies.-The suction is pretty strong but it can be minimized if the handle is pushed down only part way.-It comes with an instruction manual.Cons:-The apparatus looks daunting at first with little parts here and there, but it's easy to get the hang of after a single dismantle/reassembly.-The pumping mechanism is directly connected to the bottle and flange, etc., so they come in direct contact with each other. This means everytime you need to use it, it needs to be sterilized/sanitized.-There is a tiny white &#34;washer&#34;-like ring that attaches the pump to the rest of the assembly. This came off while I was sterilizing my Harmony the second time after I bought it. Luckily I noticed it, figured out where it goes and popped it back on. Without this washer the suction refused to work. So watch out for the tiny parts.",5
"Dream On Me, 3 in 1 Portable Convertible Crib, Cherry",Our nieces bedroom is small.  You add all the other furniture and the space became tight.  This Crib was an excellant purchase.  All the pieces were there and assembly wasn't too bad.  The crib is beatiful and seems to be built well.,5
UPPAbaby VISTA Stroller - Green,"I have a the same issue with my uppababy vista several times...for one the vista on the side of the stroller fades off.so now my stroller says ""ist"" not to mention the fabric frays and doesn't unfold the easiest.i spoke with Jen in there customer service, she was fantastic and made me feel as if It was a true concern and she appreciated my business.the director of customer service robin was horrible.the women could careless about my buisness.condidering I have the piggyback, child tray, carseat adaptor, several cup holds etc I have invested alot of money in my stroller to be treated as if I am just another customer.i will email the owner Robert and the BBB as well.",1
Regalo Easy Step Extra Tall Walk Thru Gate - White,"I got this gate to keep my dogs out of the room. Works great. This gate met all my expectations, and then some. Arrived quickly. very easy to install!",5
Eddie Bauer Soothing Comfort Bouncenette,"We bought this product used before the baby was born and it has been a hit.  The vibrate option has kept him sleeping peacefully in the living room while the family moves around him.  I find the noises not at all soothing, but they seem to work for him!  The seat reclines fully, great for a newborn; now that he is 13 weeks old we have adjusted it so it inclines.  The biggest negative is that he is about to outgrow it so it is only good for about 3 1/2 months.  A big plus - the zip up screen.  We have two dogs in the house and by closing the screen we keep the baby protected from inquiring, slobbery noses.",4
2 Gerber Lil' Dipper (Sold As a Set),My grandson has a disease called EB and has a very sensative mouth. Her speech therapist recommended getting these spoons. Now he is easting off these.,5
DEX Products Electric Baby Food Processor,"I love, love, love this little thing! I can't believe how well it works and purees EVERYTHING, so smooth. I used a different product and made a fruit blend and was left with chucks, seeds and pulp from the oranges. Then I put everything in this one and it was a perfect liquid blend. I won't use anything else for my baby. It's small and light weight and can't wait until my little one is older and I can try to mash up whatever daddy and I are eating. I would recommend this to anyone wanting to make their own baby food.",5
LASSIG Green Label Neckline Bag - Black Melange,"My girlfriend absolutely loves it. I wanted to wait to have our baby before reviewing, and now that we're using it everyday, I can finally say that it's a great product. Tons of pockets and space, great fashion design.Only reason it's not 5 stars is that there is not really any easy way to attach it to the stroller. There should be one little clip/strap on each side to attach to the stroller like I have on my diaper dude bag... So to put it under the handles you have to just ""hang"" it there by the shoulder strap but it's not ideal.",4
DwellStudio&reg; for Target&reg; 3 Pc Crib Set - Zoo,"I bought this as part of a package for my daughter's new born baby.My daughter never complained about it, and neither did my grandson..I assumed that she liked it.",5
"aden + anais Classic Muslin Swaddle Blanket, Dino-Roar",I love this muslin blanket!  Bought this for my grandson and I am inlove with this blanket.  He loves to hold it too!  Great quality great product and I would definitely recommend it to everyone!!,5
"North States Supergate Easy Close Metal Gate, White",This pet gate has very smart design and is well constructed.It is easy to install and remove without damaging interior wall.Highly recommended.,5
"BabyHawk Mei Tai Baby Carrier, Black/Lime Motifs","Love this carrier! I purchased the BabyHawk Mei Tai because I was looking for something to easily wear my son on my back. I chose this over the Ergo mainly because of the price, but I'm extremely happy with my purchase. This carrier is versatile and comfortable. There is just enough padding to make the comfortable on my shoulders and back, and I love the variety of carries. My seven month old's favorite is a high back carry. There is a bit of a learning curve (especially with a back carry) as with any wrap or carrier, but once you've gotten used to it, it's quick to get on and off.",5
"Combi All in One Activity Walker, Pink","Hi, we got this walker yesterday, it and my 7 month old has been inseperable ever since. He reaches for it if we walk by it he loves to honk the horn and push the buttons. I don't know what people are complaining about the bar in the back for, my son is 31 inches tall in the 70th percentile for hight and the bar don't bother him (have it pushed all the way back.) I am glad to have found this walker on amazon after getting ripped off of one on ebay. This item is no longer sold in babies r us or toys r us stores in this color in my area. They said I would have to go up north to get one and their not sold online. Red was the only color I wanted and the Jeeps wheels don't rotate (at least the one I had didn't). For those of you worried about the price go find something with in your budget the other colors are cheaper because you can't get this one anywhere else in some states. My son hasn't figured out he can move in it yet (he's never had a walker my older son had the jeep) but, he's figured out how to bounce in it and he loves that feature. I wish we could post pictures with our reveiws because I have the cutest smiley pictures from my baby in it and we all know how hard those are to get.",5
"Philips AVENT Tempo BPA-Free Liners, 8 Ounce,  100-Count","I love the Tempo system, because the rings are sealed (since it is a collapsable liner you do not need a vent) and do not leak like the regular Avent bottles do.  Also, you never need worry about BPA!",5
"Snappi Cloth Diaper Fasteners - Pack of 5 (2 Mint Green, 2 White, 1 Blue)","I grew up pinning diapers on younger cousins, so I was skeptical, but they are super easy to use, and while the &#34;snappi&#34; can bite if you're not careful, pins can stick, and at least the snappi is plastic, not a metal spike! :) The only thing I wish would have been included was cleaning instructions. I use one per day and swish in warm water and mild detergent after use, but I'm not sure this is the best way to ensure the longevity of the product.",4
"Britax Frontier 85 Combination Booster Car Seat, Red Rock",We are still using this for our daughter in our Subaru Outback. Mounts with the latch system and you can literally rock the car back and forth while holding the mounted seat. I feel better having my daughter strapped into a harness system.,5
"The First Years Lanolin Free Nipple Butter, 2 Ounce","I have not used this since I am a man, and not nursing. But I think it worked out for the best.",5
Baby Trend Tempo High Chair - Moonlight,"I checked out this high chair first hand at babies r us and it has everything I was looking for in my price range.  I will point out that they do price this chair for $70-80, so save yourself some money by ordering there.",5
Bento Decoration - Food Picks (Animal) 15pcs,"Those are super tiny and cheap plastic. Plus way overpriced. Wouldn't buy it again ever . And of course not safe to have around young kids, easy to break",1
Safety 1st Magnetic Tot Lok Complete Set,"Such a great idea but...installation is ridiculously difficult but I suffered through to protect my child.  I ended up with holes in my nice furniture and a system that will not work.  My entertainment center is a hardwood, maybe that's a factor I don't know, but my cabinets aren't thick enough for the extension slug so I'm at a loss.  Maybe I'll look for a stronger magnet and try again since the damage is already done.Oh well I guess that's why they make wood filler and stain, just add that to my list of a million projects.",1
"Dr. Bloom's Chewable Jewels Necklace Circle, Lavender","I just got my chewable jewels in the mail, I ordered the blue circle necklace and bracelet to wear while my 4 month old daughter teeths. I was hoping it would look a bit more stylish, it does look like a cheap, plastic, chew toy. Although I am impressed by how stretchy the cord is, so as she gets stronger she wont be able to break it. Also it had a slight plasticky smell that I am hoping is from the packaging since the jewelry is phthalate free. I look forward to having a teether that cant fall on the floor, but because of the appearance I wont be buying any more of this brand.",3